personid	pgs	intercept	ancestry	age	sex	ancestry_label	age_label	sex_label	pheno
indiv1	-1.207	1	-1.391	1.714	-0.998	1	5	Male	-2.695
indiv2	0.277	1	-1.117	-1.344	-0.998	1	1	Male	0.336
indiv3	1.084	1	0.373	-0.708	1.002	4	2	Female	2.137
indiv4	-2.346	1	0.305	-0.562	1.002	3	2	Female	3.555
indiv5	0.429	1	-1.573	-0.324	-0.998	1	2	Male	0.877
indiv6	0.506	1	0.656	-0.388	1.002	4	2	Female	0.398
indiv7	-0.575	1	0.789	0.421	-0.998	4	4	Male	-2.028
indiv8	-0.547	1	-1.708	-1.244	-0.998	1	1	Male	-0.411
indiv9	-0.564	1	0.864	-0.534	-0.998	4	2	Male	-2.079
indiv10	-0.89	1	-0.523	-0.562	1.002	2	2	Female	1.152
indiv11	-0.477	1	-1.69	-0.386	-0.998	1	2	Male	-1.756
indiv12	-0.998	1	1.489	-0.608	-0.998	5	2	Male	1.609
indiv13	-0.776	1	1.099	1.141	-0.998	5	5	Male	0.297
indiv14	0.064	1	-1.137	0.721	-0.998	1	4	Male	0.384
indiv15	0.959	1	-0.352	0.207	1.002	2	3	Female	-0.223
indiv16	-0.11	1	-0.476	-1.393	1.002	2	1	Female	5.001
indiv17	-0.511	1	-0.914	2.817	1.002	2	5	Female	-2.311
indiv18	-0.911	1	0.762	0.882	-0.998	4	5	Male	-2.482
indiv19	-0.837	1	0.561	1.171	1.002	4	5	Female	0.063
indiv20	2.416	1	-0.77	-1.854	-0.998	2	1	Male	1.741
indiv21	0.134	1	1.357	-0.239	1.002	5	2	Female	4.092
indiv22	-0.491	1	1.205	0.72	-0.998	5	4	Male	0.092
indiv23	-0.441	1	1.502	0.352	1.002	5	4	Female	-0.984
indiv24	0.46	1	-1.667	0.566	1.002	1	4	Female	1.271
indiv25	-0.694	1	-1.387	0.548	-0.998	1	4	Male	-2.501
indiv26	-1.448	1	1.373	-0.445	-0.998	5	2	Male	1.133
indiv27	0.575	1	-0.633	-0.266	-0.998	2	2	Male	0.078
indiv28	-1.024	1	-0.756	-0.92	1.002	2	1	Female	0.645
indiv29	-0.015	1	0.162	1.029	-0.998	3	5	Male	-1.824
indiv30	-0.936	1	-1.31	-1.905	1.002	1	1	Female	-1.017
indiv31	1.102	1	0.051	-0.295	-0.998	3	2	Male	1.519
indiv32	-0.476	1	0.081	0.763	1.002	3	4	Female	0.786
indiv33	-0.709	1	-0.642	-0.224	-0.998	2	3	Male	-1.591
indiv34	-0.501	1	-0.103	1.381	-0.998	3	5	Male	-1.088
indiv35	-1.629	1	-1.756	0.791	-0.998	1	4	Male	-0.935
indiv36	-1.168	1	-0.266	-0.862	1.002	3	1	Female	-0.677
indiv37	-2.18	1	-0.424	-0.081	-0.998	2	3	Male	-3.678
